day	hour	value
228	5	7
228	6	7
228	7	7
228	8	7
228	9	7
228	10	7
228	11	7
228	12	7
228	13	7
228	14	7
228	15	7
228	16	7
228	17	7
228	18	7
228	19	7
228	20	7
228	21	7
228	22	7
228	23	7
228	24	7
229	1	7
229	2	7
229	3	7
229	4	7
229	5	7
229	6	7
229	7	7
229	8	7
229	9	7
229	10	7
229	11	7
229	12	7
229	13	7
229	14	7
229	15	7
229	16	7
229	17	7
229	18	7
229	19	7
229	20	7
229	21	7
229	22	7
229	23	7
229	24	1
230	1	7
230	2	7
230	3	7
230	4	7
230	5	7
230	6	7
230	7	7
230	8	7
230	9	7
230	10	7
230	11	7
230	12	7
230	13	7
230	14	7
230	15	7
230	16	7
230	17	7
230	18	7
230	19	7
230	20	7
230	21	7
230	22	7
230	23	7
230	24	7
231	1	7
231	2	7
231	3	7
231	4	7
231	5	7
231	6	7
231	7	7
231	8	7
231	9	7
231	10	7
231	11	7
231	12	7
231	13	7
231	14	7
231	15	7
231	16	7
231	17	7
231	18	7
231	19	7
231	20	7
231	21	7
231	22	7
231	23	7
231	24	1
232	1	7
232	2	7
232	3	7
232	4	7
232	5	7
232	6	7
232	7	7
232	8	7
232	9	7
232	10	7
232	11	7
232	12	7
232	13	7
232	14	7
232	15	7
232	16	7
232	17	7
232	18	7
232	19	7
232	20	7
232	21	7
232	22	7
232	23	7
232	24	7
233	1	7
233	2	7
233	3	7
233	4	7
233	5	7
233	6	7
233	7	7
233	8	7
233	9	7
233	10	7
233	11	7
233	12	7
233	13	7
233	14	7
233	15	5
233	16	7
233	17	7
233	18	7
233	19	7
233	20	7
233	21	7
233	22	7
233	23	7
233	24	7
234	1	7
234	2	7
234	3	7
234	4	7
234	5	7
234	6	7
234	7	7
234	8	7
234	9	7
234	10	7
234	11	7
234	12	7
234	13	7
234	14	7
234	15	7
234	16	7
234	17	7
234	18	7
234	19	7
234	20	7
234	21	7
234	22	7
234	23	7
234	24	1
235	1	7
235	2	7
235	3	7
235	4	7
235	5	7
235	6	7
235	7	7
235	8	7
235	9	7
235	10	7
235	11	7
235	12	7
235	13	7
235	14	7
235	15	7
235	16	7
235	17	7
235	18	7
235	19	7
235	20	7
235	21	7
235	22	7
235	23	7
235	24	7
236	1	7
236	2	7
236	3	7
236	4	7
236	5	7
236	6	7
236	7	7
236	8	7
236	9	7
236	10	7
236	11	7
236	12	7
236	13	7
236	14	7
236	15	7
236	16	7
236	17	7
236	18	7
236	19	7
236	20	7
236	21	7
236	22	7
236	23	7
236	24	1
237	1	7
237	2	7
237	3	7
237	4	7
237	5	7
237	6	7
237	7	7
237	8	7
237	9	7
237	10	7
237	11	7
237	12	7
237	13	2
237	14	7
237	15	2
237	16	2
237	17	7
237	18	7
237	19	7
237	20	7
237	21	7
237	22	7
237	23	7
237	24	1
238	1	7
238	2	7
238	3	7
238	4	7
238	5	7
238	6	7
238	7	7
238	8	7
238	9	7
238	10	7
238	11	7
238	12	7
238	13	7
238	14	7
238	15	7
238	16	7
238	17	7
238	18	7
238	19	7
238	20	7
238	21	7
238	22	7
238	23	7
238	24	7
239	1	2
239	2	2
239	3	2
239	4	2
239	5	2
239	6	2
239	7	2
239	8	2
239	9	2
239	10	2
239	11	2
239	12	2
239	13	7
239	14	7
239	15	7
239	16	7
239	17	7
239	18	7
239	19	2
239	20	2
239	21	2
239	22	2
239	23	2
239	24	2
240	1	7
240	2	7
240	3	7
240	4	7
240	5	7
240	6	7
240	7	7
240	8	7
240	9	7
240	10	7
240	11	7
240	12	7
240	13	7
240	14	7
240	15	7
240	16	7
240	17	7
240	18	7
240	19	7
240	20	7
240	21	7
240	22	7
240	23	7
240	24	7
241	1	7
241	2	7
241	3	7
241	4	7
241	5	7
241	6	7
241	7	7
241	8	7
241	9	7
241	10	7
241	11	7
241	12	7
241	13	7
241	14	7
241	15	7
241	16	7
241	17	7
241	18	7
241	19	7
241	20	7
241	21	7
241	22	7
241	23	7
241	24	7
242	1	7
242	2	7
242	3	7
242	4	7
242	5	7
242	6	7
242	7	7
242	8	7
242	9	7
242	10	7
242	11	7
242	12	7
242	13	7
242	14	7
242	15	7
242	16	7
242	17	4
242	18	7
242	19	7
242	20	7
242	21	7
242	22	7
242	23	7
242	24	7
243	1	7
243	2	7
243	3	7
243	4	7
243	5	7
243	6	7
243	7	7
243	8	7
243	9	7
243	10	7
243	11	7
243	12	7
243	13	7
243	14	7
243	15	7
243	16	7
243	17	7
243	18	7
243	19	7
243	20	7
243	21	7
243	22	7
243	23	7
243	24	7
244	1	2
244	2	2
244	3	2
244	4	2
244	5	2
244	6	2
244	7	2
244	8	2
244	9	2
244	10	2
244	11	2
244	12	2
244	13	2
244	14	2
244	15	2
244	16	2
244	17	2
244	18	2
244	19	2
244	20	2
244	21	2
244	22	2
244	23	2
244	24	1
245	1	2
245	2	2
245	3	2
245	4	2
245	5	2
245	6	2
245	7	2
245	8	2
245	9	2
245	10	2
245	11	2
245	12	2
245	13	2
245	14	2
245	15	2
245	16	2
245	17	2
245	18	2
245	19	2
245	20	2
245	21	2
245	22	2
245	23	2
245	24	2
246	1	7
246	2	7
246	3	7
246	4	7
246	5	7
246	6	7
246	7	7
246	8	7
246	9	7
246	10	7
246	11	7
246	12	7
246	13	7
246	14	7
246	15	7
246	16	7
246	17	7
246	18	7
246	19	7
246	20	7
246	21	7
246	22	7
246	23	7
246	24	7
247	1	7
247	2	7
247	3	7
247	4	7
247	5	7
247	6	7
247	7	7
247	8	7
247	9	7
247	10	7
247	11	7
247	12	7
247	13	7
247	14	7
247	15	7
247	16	7
247	17	7
247	18	7
247	19	7
247	20	7
247	21	7
247	22	7
247	23	7
247	24	7
248	1	7
248	2	7
248	3	7
248	4	7
248	5	7
248	6	7
248	7	7
248	8	7
248	9	7
248	10	7
248	11	7
248	12	7
248	13	7
248	14	7
248	15	7
248	16	7
248	17	7
248	18	7
248	19	7
248	20	7
248	21	7
248	22	7
248	23	7
248	24	7
249	1	7
249	2	7
249	3	7
249	4	7
249	5	7
249	6	7
249	7	7
249	8	7
249	9	7
249	10	7
249	11	7
249	12	7
249	13	7
249	14	7
249	15	7
249	16	7
249	17	7
249	18	7
249	19	7
249	20	7
249	21	7
249	22	7
249	23	7
249	24	7
250	1	1
250	2	1
250	3	1
250	4	1
250	5	1
250	6	1
250	7	1
250	8	1
250	9	1
250	10	1
250	11	1
250	12	1
250	13	1
250	14	1
250	15	1
250	16	1
250	17	1
250	18	1
250	19	1
250	20	1
250	21	1
250	22	1
250	23	1
250	24	1
251	1	7
251	2	2
251	3	2
251	4	7
251	5	7
251	6	7
251	7	7
251	8	7
251	9	7
251	10	7
251	11	7
251	12	7
251	13	7
251	14	7
251	15	7
251	16	7
251	17	7
251	18	7
251	19	7
251	20	7
251	21	7
251	22	7
251	23	7
251	24	7
252	1	7
252	2	7
252	3	7
252	4	7
252	5	7
252	6	7
252	7	7
252	8	7
252	9	7
252	10	7
252	11	7
252	12	7
252	13	7
252	14	7
252	15	7
252	16	7
252	17	7
252	18	7
252	19	7
252	20	7
252	21	7
252	22	7
252	23	7
252	24	7
253	1	7
253	2	7
253	3	7
253	4	7
253	5	7
253	6	7
253	7	7
253	8	7
253	9	7
253	10	7
253	11	7
253	12	7
253	13	7
253	14	7
253	15	7
253	16	7
253	17	7
253	18	7
253	19	7
253	20	7
253	21	7
253	22	7
253	23	7
253	24	7
254	1	7
254	2	7
254	3	7
254	4	7
254	5	7
254	6	7
254	7	7
254	8	7
254	9	7
254	10	7
254	11	7
254	12	7
254	13	7
254	14	7
254	15	7
254	16	7
254	17	7
254	18	7
254	19	7
254	20	7
254	21	7
254	22	7
254	23	7
254	24	7
255	1	7
255	2	7
255	3	7
255	4	7
255	5	7
255	6	7
255	7	7
255	8	7
255	9	7
255	10	7
255	11	7
255	12	7
255	13	7
255	14	7
255	15	7
255	16	7
255	17	7
255	18	7
255	19	7
255	20	7
255	21	7
255	22	7
255	23	7
255	24	1
256	1	7
256	2	7
256	3	7
256	4	7
256	5	7
256	6	7
256	7	7
256	8	7
256	9	7
256	10	7
256	11	7
256	12	7
256	13	7
256	14	7
256	15	2
256	16	7
256	17	7
256	18	7
256	19	7
256	20	7
256	21	7
256	22	7
256	23	7
256	24	1
257	1	7
257	2	7
257	3	7
257	4	7
257	5	7
257	6	7
257	7	7
257	8	7
257	9	7
257	10	7
257	11	7
257	12	5
257	13	5
257	14	5
257	15	5
257	16	5
257	17	5
257	18	5
257	19	5
257	20	5
257	21	5
257	22	5
257	23	5
257	24	5
258	1	7
258	2	7
258	3	7
258	4	7
258	5	7
258	6	7
258	7	7
258	8	7
258	9	7
258	10	7
258	11	7
258	12	7
258	13	7
258	14	7
258	15	7
258	16	7
258	17	7
258	18	7
258	19	7
258	20	7
258	21	7
258	22	7
258	23	7
258	24	7
259	1	7
259	2	7
259	3	7
259	4	7
259	5	7
259	6	7
259	7	7
259	8	7
259	9	7
259	10	7
259	11	7
259	12	7
259	13	7
259	14	7
259	15	7
259	16	7
259	17	7
259	18	7
259	19	7
259	20	7
259	21	7
259	22	7
259	23	7
259	24	7
260	1	7
260	2	7
260	3	7
260	4	7
260	5	7
260	6	7
260	7	7
260	8	7
260	9	7
260	10	7
260	11	7
260	12	7
260	13	7
260	14	7
260	15	7
260	16	7
260	17	7
260	18	7
260	19	7
260	20	7
260	21	7
260	22	7
260	23	7
260	24	7
261	1	7
261	2	7
261	3	7
261	4	7
261	5	7
261	6	7
261	7	7
261	8	7
261	9	7
261	10	7
261	11	7
261	12	7
261	13	7
261	14	7
261	15	7
261	16	7
261	17	7
261	18	7
261	19	7
261	20	7
261	21	7
261	22	7
261	23	7
261	24	1
262	1	7
262	2	7
262	3	7
262	4	7
262	5	7
262	6	7
262	7	7
262	8	7
262	9	7
262	10	7
262	11	7
262	12	7
262	13	7
262	14	7
262	15	7
262	16	7
262	17	7
262	18	7
262	19	7
262	20	7
262	21	7
262	22	7
262	23	7
262	24	7
263	1	7
263	2	7
263	3	7
263	4	7
263	5	7
263	6	7
263	7	7
263	8	7
263	9	7
263	10	7
263	11	7
263	12	7
263	13	7
263	14	7
263	15	7
263	16	7
263	17	7
263	18	7
263	19	7
263	20	7
263	21	7
263	22	7
263	23	7
263	24	7
264	1	7
264	2	7
264	3	7
264	4	7
264	5	7
264	6	7
264	7	7
264	8	7
264	9	7
264	10	7
264	11	7
264	12	7
264	13	7
264	14	7
264	15	7
264	16	7
264	17	7
264	18	7
264	19	7
264	20	7
264	21	7
264	22	7
264	23	7
264	24	7
265	1	7
265	2	7
265	3	7
265	4	7
265	5	7
265	6	7
265	7	7
265	8	7
265	9	7
265	10	7
265	11	7
265	12	7
265	13	7
265	14	7
265	15	7
265	16	7
265	17	7
265	18	7
265	19	7
265	20	7
265	21	7
265	22	7
265	23	7
265	24	7
266	1	7
266	2	7
266	3	7
266	4	7
266	5	7
266	6	7
266	7	7
266	8	7
266	9	7
266	10	7
266	11	7
266	12	7
266	13	7
266	14	7
266	15	7
266	16	7
266	17	7
266	18	7
266	19	7
266	20	7
266	21	7
266	22	7
266	23	7
266	24	7
267	1	7
267	2	7
267	3	7
267	4	7
267	5	7
267	6	7
267	7	7
267	8	7
267	9	7
267	10	7
267	11	7
267	12	7
267	13	7
267	14	7
267	15	7
267	16	7
267	17	7
267	18	7
267	19	7
267	20	7
267	21	7
267	22	7
267	23	7
267	24	1
268	1	7
268	2	7
268	3	7
268	4	7
268	5	7
268	6	7
268	7	7
268	8	7
268	9	7
268	10	7
268	11	7
268	12	5
268	13	5
268	14	5
268	15	5
268	16	5
268	17	5
268	18	5
268	19	5
268	20	5
268	21	5
268	22	5
268	23	5
268	24	5
269	1	7
269	2	7
269	3	7
269	4	7
269	5	7
269	6	7
269	7	7
269	8	7
269	9	7
269	10	7
269	11	7
269	12	7
269	13	7
269	14	7
269	15	7
269	16	7
269	17	7
269	18	7
269	19	7
269	20	7
269	21	7
269	22	7
269	23	7
269	24	7
270	1	7
270	2	7
270	3	7
270	4	7
270	5	7
270	6	7
270	7	7
270	8	7
270	9	7
270	10	7
270	11	7
270	12	7
270	13	7
270	14	7
270	15	7
270	16	7
270	17	7
270	18	7
270	19	7
270	20	7
270	21	7
270	22	7
270	23	7
270	24	7
271	1	7
271	2	7
271	3	7
271	4	7
271	5	7
271	6	7
271	7	5
271	8	7
271	9	7
271	10	7
271	11	7
271	12	7
271	13	7
271	14	7
271	15	7
271	16	7
271	17	7
271	18	7
271	19	5
271	20	7
271	21	7
271	22	7
271	23	7
271	24	1
272	1	7
272	2	7
272	3	7
272	4	7
272	5	7
272	6	7
272	7	7
272	8	7
272	9	7
272	10	7
272	11	7
272	12	7
272	13	7
272	14	7
272	15	7
272	16	7
272	17	7
272	18	7
272	19	7
272	20	7
272	21	7
272	22	7
272	23	7
272	24	7
273	1	7
273	2	7
273	3	7
273	4	7
273	5	7
273	6	7
273	7	7
273	8	7
273	9	7
273	10	7
273	11	7
273	12	7
273	13	7
273	14	7
273	15	7
273	16	7
273	17	7
273	18	7
273	19	7
273	20	7
273	21	7
273	22	7
273	23	7
273	24	7
274	1	7
274	2	7
274	3	7
274	4	7
274	5	7
274	6	7
274	7	7
274	8	7
274	9	7
274	10	7
274	11	7
274	12	7
274	13	7
274	14	7
274	15	7
274	16	7
274	17	7
274	18	7
274	19	7
274	20	7
274	21	7
274	22	7
274	23	7
274	24	7
275	1	7
275	2	7
275	3	7
275	4	7
275	5	7
275	6	7
275	7	7
275	8	7
275	9	7
275	10	7
275	11	7
275	12	7
275	13	7
275	14	7
275	15	7
275	16	7
275	17	7
275	18	7
275	19	7
275	20	7
275	21	7
275	22	7
275	23	7
275	24	7
276	1	7
276	2	7
276	3	7
276	4	7
276	5	7
276	6	7
276	7	7
276	8	7
276	9	7
276	10	7
276	11	2
276	12	1
276	13	1
276	14	1
276	15	1
276	16	1
276	17	1
276	18	4
276	19	7
276	20	7
276	21	7
276	22	7
276	23	7
276	24	1
277	1	7
277	2	7
277	3	7
277	4	7
277	5	7
277	6	7
277	7	7
277	8	7
277	9	7
277	10	7
277	11	7
277	12	7
277	13	7
277	14	7
277	15	7
277	16	7
277	17	7
277	18	7
277	19	7
277	20	7
277	21	7
277	22	7
277	23	7
277	24	7
278	1	7
278	2	7
278	3	5
278	4	7
278	5	7
278	6	7
278	7	7
278	8	5
278	9	7
278	10	7
278	11	7
278	12	7
278	13	7
278	14	7
278	15	7
278	16	7
278	17	7
278	18	7
278	19	7
278	20	7
278	21	7
278	22	7
278	23	7
278	24	1
279	1	7
279	2	7
279	3	7
279	4	7
279	5	7
279	6	7
279	7	7
279	8	7
279	9	7
279	10	7
279	11	7
279	12	7
279	13	7
279	14	7
279	15	7
279	16	7
279	17	7
279	18	7
279	19	7
279	20	7
279	21	7
279	22	7
279	23	7
279	24	7
280	1	7
280	2	7
280	3	7
280	4	7
280	5	7
280	6	7
280	7	7
280	8	7
280	9	7
280	10	7
280	11	7
280	12	7
280	13	7
280	14	7
280	15	7
280	16	7
280	17	7
280	18	7
280	19	7
280	20	7
280	21	7
280	22	7
280	23	7
280	24	7
281	1	7
281	2	7
281	3	7
281	4	7
281	5	7
281	6	7
281	7	7
281	8	7
281	9	7
281	10	7
281	11	7
281	12	7
281	13	7
281	14	7
281	15	7
281	16	7
281	17	7
281	18	7
281	19	7
281	20	7
281	21	7
281	22	7
281	23	7
281	24	7
282	1	7
282	2	7
282	3	7
282	4	7
282	5	7
282	6	7
282	7	7
282	8	7
282	9	7
282	10	7
282	11	7
282	12	7
282	13	7
282	14	7
282	15	7
282	16	7
282	17	7
282	18	7
282	19	7
282	20	7
282	21	7
282	22	7
282	23	7
282	24	7
283	1	7
283	2	7
283	3	7
283	4	7
283	5	7
283	6	7
283	7	7
283	8	7
283	9	7
283	10	7
283	11	7
283	12	7
283	13	7
283	14	7
283	15	7
283	16	7
283	17	2
283	18	7
283	19	7
283	20	7
283	21	7
283	22	7
283	23	7
283	24	1
284	1	7
284	2	7
284	3	7
284	4	7
284	5	7
284	6	7
284	7	7
284	8	7
284	9	7
284	10	7
284	11	7
284	12	7
284	13	7
284	14	7
284	15	7
284	16	7
284	17	7
284	18	7
284	19	7
284	20	7
284	21	7
284	22	7
284	23	7
284	24	5
285	1	7
285	2	5
285	3	7
285	4	7
285	5	5
285	6	7
285	7	7
285	8	7
285	9	7
285	10	7
285	11	7
285	12	7
285	13	7
285	14	7
285	15	7
285	16	7
285	17	7
285	18	7
285	19	7
285	20	7
285	21	7
285	22	7
285	23	7
285	24	1
286	1	7
286	2	7
286	3	7
286	4	5
286	5	7
286	6	7
286	7	7
286	8	7
286	9	7
286	10	7
286	11	7
286	12	7
286	13	7
286	14	7
286	15	7
286	16	7
286	17	7
286	18	7
286	19	7
286	20	7
286	21	7
286	22	7
286	23	7
286	24	5
287	1	7
287	2	7
287	3	7
287	4	7
287	5	7
287	6	7
287	7	7
287	8	7
287	9	7
287	10	7
287	11	7
287	12	7
287	13	7
287	14	7
287	15	7
287	16	7
287	17	7
287	18	7
287	19	7
287	20	7
287	21	7
287	22	7
287	23	7
287	24	7
